Title,Nb rating,Prices,Nb visits,Rating,Annulation,Duration,Language,City,lat,lon,image
Helicopter flight over New York,902.0,183.3,13 026 voyageurs,9.1,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",15 min - 20 min,[1],New York,40.70099,-74.008783,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/paseo-helicoptero-manhattan.jpg
Ticket to the 9/11 Memorial and Museum,233.0,28.3,5 054 voyageurs,9.1,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",-1,[-1],New York,40.7117367,-74.0133007,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/zona-cero-11-s.jpg
Empire State ticket,1692.0,45.2,29 125 voyageurs,9.1,Non refundable. This activity does not admit any cancellation or modification.,-1,[-1],New York,40.7487836,-73.9861577,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/vistas-desde-mirador-empire-state.jpg
Go City : New York Explorer Pass,1007.0,65.2,30 575 voyageurs,9.1,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",-1,[-1],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/vista-observatorio-empire-state-explorer-pass.jpg
Skip-the-line One World ticket,977.0,44.2,14 313 voyageurs,9.3,Non refundable. This activity does not admit any cancellation or modification.,-1,[-1],New York,40.712955,-74.013814,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/owo-new-york.jpg
Ticket for the Summit One Vanderbilt,125.0,40.1,3 868 voyageurs,9.4,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",-1,[-1],New York,40.7525307,-73.9784592,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/edificio-summit-one-vanderbilt.jpg
Outlet Shopping Tour,2524.0,99.6,32 815 voyageurs,8.6,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",7h30 - 12h,[-1],New York,40.7621877,-73.9839759,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/woodbury-common-premium-outlets.jpg
Billet pour The Edge,167.0,39.6,4 821 voyageurs,8.4,"If you cancel right after booking, you will have a penalty of 0 of the total amount. If you do not show up, no refund will be offered.",-1,[-1],New York,40.7541309,-74.0009561,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/suelo-cristal-edge.jpg
NYC Sightseeing Bus,144.0,41.1,2 592 voyageurs,7.6,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",1 jour,"[1, 3]",New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/autobus-turistico-nueva-york.jpg
Boat trip in lower Manhattan,86.0,50.1,1 786 voyageurs,8.7,Non refundable. This activity does not admit any cancellation or modification.,1h30,[1],New York,40.762668,-74.001401,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/paseo-barco-manhattan-vistas.jpg
New York Contrasts Tour,92.0,34.9,911 voyageurs,9.1,Non refundable. This activity does not allow cancellation.,5 heures,[1],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/bronx.jpg
Bike rental in New York,74.0,56.6,1 012 voyageurs,9.1,"Free ! Cancel free of charge up to 7 days before the activity. If you cancel more than 24 hours in advance, we will refund you 50%. If you cancel sooner or you do not show up, no refund will be offered.",1 jour,[-1],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/brooklyn-bridge-bicicleta.jpg
Statue of Liberty and Ellis Island Tour,974.0,28.8,11 731 voyageurs,7.8,"Free ! Cancel free of charge up to 3 days before the activity. If you cancel sooner or you do not show up, no refund will be offered.",4 heures,[1],New York,40.703332,-74.014062,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/estatua-libertad.jpg
Harlem Guided Tour with Gospel Mass,40.0,47.9,443 voyageurs,9.2,Non refundable. This activity does not allow cancellation.,4 heures,[2],New York,40.758379,-73.988866,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/misa-gospel-harlem.jpg
Tour in the footsteps of Gossip Girl,3.0,70.8,143 voyageurs,8.7,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",3 heures,[1],New York,40.7578484,-73.9756912,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/gossip-girl.jpg
New York CityPASS,58.0,62.3,2 204 voyageurs,8.8,Non refundable. This activity does not admit any cancellation or modification.,9 jours,[-1],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/tarjeta-new-york-city-pass.jpg
Ticket to the New York Yankees,-1.0,121.8,36 voyageurs,-1.0,Non refundable. This activity does not admit any cancellation or modification.,2h30,[-1],New York,40.829571,-73.926128,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/yankee-statium.jpg
Ticket to MoMA,92.0,34.0,2 067 voyageurs,8.7,"If you cancel right after booking, we will refund 100% of the total amount. If you do not show up, no refund will be offered.",-1,[2],New York,40.7613964,-73.9768106,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/van-gogh-moma.jpg
Circuit Sex and the City à New York,15.0,23.6,123 voyageurs,8.3,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",3h30,[1],New York,40.7639186,-73.9748223,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/greenwich-village-nueva-york.jpg
Boat trip around Manhattan,31.0,62.3,383 voyageurs,8.7,Non refundable. This activity does not admit any cancellation or modification.,2h30,[1],New York,40.762668,-74.001401,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/barco-manhattan-completo.jpg
Free tour in New York,6414.0,41.5,57 370 voyageurs,9.3,-1,2h30,[1],New York,40.7043347,-74.0138948,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/memorial-9-11.jpg
eSIM card with Internet in the United States,16.0,0.0,,6.4,Non refundable. This activity does not admit any cancellation or modification.,10 jours - 30 jours,[-1],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/mujer-trabajo-movil-nueva-york.jpg
New York rooftop tour,56.0,21.2,1 020 voyageurs,6.8,"Free ! Cancel free of charge up to 48 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",4 heures,[1],New York,40.7606465,-73.9883533,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/terraza-lounge-bar.jpg
Washington DC Day Trip from New York,47.0,74.6,451 voyageurs,8.9,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",15 heures,[2],New York,40.75769,-73.99166,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/museu-ar-espaco.jpg
Sunset Cruise,334.0,159.6,5 114 voyageurs,8.5,Non refundable. This activity does not admit any cancellation or modification.,2 heures,[1],New York,40.762668,-74.001401,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/estatua-libertad.jpg
Carriage ride in Central Park,14.0,41.5,270 voyageurs,7.7,Non refundable. This activity does not allow cancellation.,45 minutes,[-1],New York,40.766866,-73.979473,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/central-park.jpg
New York Night Helicopter Flight,26.0,140.7,480 voyageurs,9.3,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",30 minutes,[1],New York,40.6157109,-74.2456057,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/helicotero-nueva-york.jpg
Ticket for The Phantom of the Opera,265.0,230.5,2 901 voyageurs,9.0,Non refundable. This activity does not admit any cancellation or modification.,2h30,[-1],New York,40.758526,-73.988142,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/fantasma-opera-1.jpg
The New York Pass®,284.0,116.2,7 570 voyageurs,8.6,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",1 jour - 10 jours,[-1],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/estatua-libertad.jpg
Philadelphia and an Amish County Tour,14.0,134.1,169 voyageurs,8.3,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",14 heures,[2],New York,40.75763,-73.99158,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/filadelfia.jpg
Billet pour Chicago,78.0,159.6,712 voyageurs,9.6,Non refundable. This activity does not admit any cancellation or modification.,2h30,[-1],New York,40.761182,-73.987136,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/chicago-1.jpg
"4-Day Niagara, Washington, and Philadelphia Tour",-1.0,104.8,20 voyageurs,-1.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",4 jours,[2],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/cementerio-arlington.jpg
Ticket to Top of the Rock + 9/11 Museum,6.0,741.7,263 voyageurs,7.3,Non refundable. This activity does not admit any cancellation or modification.,2 jours,[-1],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/vista-nueva-york-atardecer-top-of-the-rock.jpg
Quirky Brooklyn Bike Tour,-1.0,66.1,6 voyageurs,-1.0,Non refundable. This activity does not allow cancellation.,6 heures,[2],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/bicicleta-brooklin-nueva-york.jpg
Boston Day Trip,10.0,99.0,135 voyageurs,8.6,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",14 heures,[2],New York,40.7568546,-73.99146523,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/boston.jpg
Private tour in New York,2.0,159.6,5 voyageurs,10.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",-1,[2],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/manhattan-paysage.jpg
Brooklyn Street Art and Hipster Culture Tour,1.0,85.0,4 voyageurs,10.0,Non refundable. This activity does not allow cancellation.,3h30,[2],New York,40.706633,-73.923184,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/arte-callejero-brooklyn.jpg
Visit the must-see places in New York,-1.0,49.0,4 voyageurs,-1.0,Non refundable. This activity does not allow cancellation.,4 heures,[2],New York,40.758696,-73.988747,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/central-park.jpg
2-Day Washington and Philadelphia Tour,-1.0,102.9,4 voyageurs,-1.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",2 jours,[2],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/filadelfia.jpg
Guided tour of New York,7.0,354.3,66 voyageurs,6.0,"Free ! Cancel free of charge up to 24 hours before the activity. If you cancel sooner or you do not show up, no refund will be offered.",6 heures,[1],New York,40.758709,-73.985228,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/catedral-san-patricio.jpg
NYC Night Tour,6.0,84.1,53 voyageurs,9.7,Non refundable. This activity does not allow cancellation.,4 heures,[1],New York,40.712955,-74.0013617,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/vistas-manhattan-noche.jpg
New York dinner cruise,288.0,51.9,3 723 voyageurs,9.0,Non refundable. This activity does not admit any cancellation or modification.,2h30 - 3h,[-1],New York,40.747537,-74.009272,https://cdn2.civitatis.com/estados-unidos/nueva-york/galeria/crucero-nocturno-manhattan-nueva-york.jpg
